Number of nonzeros in equality constraint Jacobian...:     3726
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:      584

Total number of variables............................:     1422
                     variables with only lower bounds:      536
                variables with lower and upper bounds:      177
                     variables with only upper bounds:       59
Total number of equality constraints.................:     1313
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  18r 1.1246568e+02 8.99e+03 1.37e+04   1.9 2.06e+00   2.6 1.00e+00 4.71e-01f  1
  19r 1.1304440e+02 8.99e+03 1.11e+04   1.9 5.62e+00   2.2 4.35e-01 2.03e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20r 1.1431403e+02 8.99e+03 9.58e+03   1.9 1.16e+01   1.7 8.45e-01 1.48e-01f  1
  21r 1.2134371e+02 8.99e+03 7.65e+03   1.9 3.47e+01   1.2 4.85e-01 2.71e-01f  1
  22r 1.3050416e+02 8.98e+03 7.18e+03   1.9 1.02e+02   0.7 1.71e-01 1.17e-01f  1
  23r 1.4583096e+02 8.98e+03 6.77e+03   1.9 2.97e+02   0.3 6.97e-02 6.47e-02f  1
  24r 1.4613509e+02 8.98e+03 5.52e+03   1.2 2.07e+00   2.5 9.63e-02 2.26e-01f  1
  25r 1.4643917e+02 8.98e+03 1.57e+03   1.2 1.10e+00   2.9 7.91e-01 6.14e-01f  1
  26r 1.4661869e+02 8.98e+03 2.23e+03   1.2 2.77e+00   2.4 3.18e-01 1.18e-01f  1
  27r 1.4750978e+02 8.98e+03 4.72e+03   1.2 6.23e+00   2.0 9.35e-01 1.95e-01f  1
  28r 1.4952652e+02 8.98e+03 5.35e+03   1.2 1.86e+01   1.5 1.13e-02 1.47e-01f  1
  29r 1.5033209e+02 8.98e+03 2.85e+03   1.2 7.00e+00   1.9 4.89e-01 1.57e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r 1.5119202e+02 8.98e+03 2.40e+03   1.2 2.10e+01   1.4 1.81e-01 5.56e-02f  1
  31r 1.5453383e+02 8.98e+03 2.80e+03   1.2 6.25e+01   1.0 2.71e-01 7.16e-02f  1
  32r 1.6198886e+02 8.98e+03 2.91e+03   1.2 1.85e+02   0.5 9.35e-02 5.27e-02f  1
  33r 6.4745614e+02 8.97e+03 2.86e+03   1.2 2.82e+04    -  1.94e-02 1.92e-02f  1
  34r 1.0824405e+03 8.96e+03 2.85e+03   1.2 2.77e+04    -  2.18e-02 1.75e-02f  1
  35r 1.5638884e+03 8.90e+03 2.54e+03   1.2 2.72e+04    -  1.16e-02 1.97e-02f  1
  36r 1.5645302e+03 8.90e+03 2.54e+03   1.2 8.35e+00   1.8 8.18e-01 1.04e-01f  1
  37r 1.5666926e+03 8.90e+03 2.22e+03   1.2 2.50e+01   1.3 9.03e-02 1.17e-01f  1
  38r 1.5687338e+03 8.90e+03 3.07e+03   1.2 9.39e+00   1.8 1.00e+00 2.94e-01f  1
  39r 1.5707529e+03 8.90e+03 2.77e+03   1.2 2.81e+01   1.3 1.31e-01 9.66e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40r 2.1739944e+03 8.81e+03 2.71e+03   1.2 2.66e+04    -  3.07e-02 2.52e-02f  1
  41r 2.1744632e+03 8.81e+03 2.68e+03   1.2 8.14e+01   0.8 1.28e-02 7.62e-03f  1
  42r 2.1760453e+03 8.81e+03 2.49e+03   1.2 3.82e+01   1.2 1.43e-01 6.90e-02f  1
  43r 2.1780782e+03 8.81e+03 1.89e+03   1.2 1.16e+01   1.7 4.68e-01 2.37e-01f  1
  44r 2.1797536e+03 8.81e+03 3.87e+03   1.2 3.45e+01   1.2 2.74e-01 6.48e-02f  1
  45r 2.1828038e+03 8.81e+03 2.99e+03   1.2 1.30e+01   1.6 8.19e-01 3.16e-01f  1
  46r 2.1879316e+03 8.81e+03 2.41e+03   1.2 3.88e+01   1.1 1.12e-01 1.76e-01f  1
  47r 2.1891740e+03 8.81e+03 2.38e+03   1.2 1.46e+01   1.6 4.65e-01 1.14e-01f  1
  48r 2.1934861e+03 8.81e+03 2.08e+03   1.2 4.35e+01   1.1 1.63e-01 1.31e-01f  1
  49r 2.1982548e+03 8.81e+03 1.24e+03   1.2 1.64e+01   1.5 3.00e-01 3.89e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50r 2.1990440e+03 8.81e+03 1.34e+03   0.5 4.89e+01   1.0 2.46e-01 2.14e-02f  1
  51r 2.2027214e+03 8.81e+03 3.31e+03   0.5 1.95e+01   1.5 5.32e-01 2.57e-01f  1
  52r 2.2041840e+03 8.81e+03 3.63e+03   0.5 5.83e+01   1.0 1.43e-01 3.39e-02f  1
  53r 2.2072819e+03 8.81e+03 5.21e+03   0.5 2.19e+01   1.4 5.98e-01 1.92e-01f  1
  54r 2.2103038e+03 8.81e+03 4.84e+03   0.5 6.55e+01   0.9 6.62e-03 6.22e-02f  1
  55r 2.2120746e+03 8.81e+03 5.13e+03   0.5 2.46e+01   1.4 5.50e-01 9.74e-02f  1
  56r 2.2150616e+03 8.81e+03 4.78e+03   0.5 1.15e+02   0.9 6.67e-03 5.46e-02f  1
  57r 2.2169125e+03 8.81e+03 5.59e+03   0.5 2.77e+01   1.3 5.61e-01 9.05e-02f  1
  58r 2.2187724e+03 8.81e+03 7.88e+03   0.5 8.28e+01   0.8 2.18e-01 3.02e-02f  1
  59r 2.2220757e+03 8.81e+03 6.86e+03   0.5 3.11e+01   1.2 9.90e-02 1.43e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60r 2.2252235e+03 8.81e+03 6.65e+03   0.5 9.30e+01   0.8 3.99e-03 4.54e-02f  1
  61r 2.2270474e+03 8.81e+03 5.45e+03   0.5 3.50e+01   1.2 3.46e-01 7.03e-02f  1
  62r 2.2276081e+03 8.81e+03 1.05e+04   0.5 1.31e+01   1.6 1.00e+00 5.77e-02f  1
  63r 2.2319622e+03 8.81e+03 9.00e+03   0.5 3.94e+01   1.1 3.28e-01 1.49e-01f  1
  64r 2.2324677e+03 8.81e+03 1.03e+04   0.5 1.48e+01   1.6 1.00e+00 4.62e-02f  1
  65r 2.2371222e+03 8.81e+03 8.96e+03   0.5 4.42e+01   1.1 2.44e-01 1.42e-01f  1
  66r 2.2376171e+03 8.81e+03 1.06e+04   0.5 1.66e+01   1.5 1.00e+00 4.02e-02f  1
  67r 2.2424363e+03 8.81e+03 9.20e+03   0.5 4.97e+01   1.0 1.35e-01 1.30e-01f  1
  68r 2.2428552e+03 8.81e+03 9.42e+03   0.5 1.87e+01   1.5 6.05e-01 3.02e-02f  1
  69r 2.2477759e+03 8.81e+03 8.35e+03   0.5 5.59e+01   1.0 2.58e-01 1.18e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70r 2.2482595e+03 8.81e+03 9.96e+03   0.5 2.10e+01   1.4 8.97e-01 3.10e-02f  1
  71r 2.2535976e+03 8.81e+03 9.11e+03   0.5 6.28e+01   0.9 2.34e-01 1.14e-01f  1
  72r 2.2543316e+03 8.81e+03 1.16e+04   0.5 2.36e+01   1.4 1.00e+00 4.18e-02f  1
  73r 2.2598173e+03 8.81e+03 1.05e+04   0.5 7.06e+01   0.9 2.78e-01 1.04e-01f  1
  74r 2.2613311e+03 8.81e+03 1.17e+04   0.5 2.65e+01   1.3 1.00e+00 7.66e-02f  1
  75r 2.2668090e+03 8.81e+03 1.07e+04   0.5 7.93e+01   0.8 3.08e-01 9.21e-02f  1
  76r 2.2706480e+03 8.81e+03 1.07e+04   0.5 2.98e+01   1.3 1.00e+00 1.73e-01f  1
  77r 2.2763786e+03 8.81e+03 9.82e+03   0.5 8.91e+01   0.8 3.08e-01 8.55e-02f  1
  78r 2.2782082e+03 8.81e+03 1.16e+04   0.5 3.35e+01   1.2 1.00e+00 7.30e-02f  1
  79r 2.2853356e+03 8.81e+03 1.05e+04   0.5 1.00e+02   0.7 2.70e-01 9.45e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80r 2.2888187e+03 8.81e+03 1.20e+04   0.5 3.77e+01   1.2 1.00e+00 1.23e-01f  1
  81r 2.2972963e+03 8.81e+03 1.08e+04   0.5 1.12e+02   0.7 2.22e-01 9.98e-02f  1
  82r 2.2987644e+03 8.81e+03 1.32e+04   0.5 4.23e+01   1.1 1.00e+00 4.62e-02f  1
  83r 2.3079105e+03 8.81e+03 1.20e+04   0.5 1.26e+02   0.6 1.41e-01 9.56e-02f  1
  84r 2.3111969e+03 8.81e+03 1.27e+04   0.5 4.76e+01   1.1 1.00e+00 9.19e-02f  1
  85r 2.3198304e+03 8.81e+03 1.17e+04   0.5 1.42e+02   0.6 7.19e-02 8.01e-02f  1
  86r 2.3218924e+03 8.81e+03 1.37e+04   0.5 5.34e+01   1.0 1.00e+00 5.12e-02f  1
  87r 2.3271295e+03 8.81e+03 1.32e+04   0.5 1.59e+02   0.5 1.33e-01 4.32e-02f  1
  88r 2.3438385e+03 8.81e+03 1.27e+04   0.5 4.72e+02   0.1 4.32e-01 4.56e-02f  1
  89r 2.3538634e+03 8.81e+03 1.19e+04   0.5 1.79e+02   0.5 6.03e-01 7.34e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90r 2.3623892e+03 8.81e+03 1.21e+04   0.5 6.75e+01   0.9 1.00e+00 1.67e-01f  1
  91r 2.3777445e+03 8.81e+03 1.10e+04   0.5 2.01e+02   0.4 5.87e-01 1.00e-01f  1
  92r 2.4079081e+03 8.81e+03 1.03e+04   0.5 5.95e+02  -0.0 2.45e-02 6.51e-02f  1
  93r 2.4139054e+03 8.81e+03 9.95e+03   0.5 2.25e+02   0.4 7.44e-02 3.46e-02f  1
  94r 2.4308170e+03 8.80e+03 9.63e+03   0.5 6.65e+02  -0.1 4.87e-02 3.23e-02f  1
  95r 2.4323734e+03 8.80e+03 1.44e+04   0.5 3.20e+01   1.2 1.00e+00 6.42e-02f  1
  96r 2.4420132e+03 8.80e+03 1.27e+04   0.5 9.55e+01   0.8 4.88e-01 1.32e-01f  1
  97r 2.4597310e+03 8.80e+03 1.16e+04   0.5 2.84e+02   0.3 1.19e-02 8.05e-02f  1
  98r 2.5036006e+03 8.80e+03 1.09e+04   0.5 8.35e+02  -0.2 1.97e-01 6.61e-02f  1
  99r 2.5214935e+03 8.80e+03 1.08e+04   0.5 2.41e+03  -0.7 1.60e-02 9.06e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100r 2.5280833e+03 8.80e+03 1.35e+04   0.5 1.20e+02   0.7 1.00e+00 7.12e-02f  1
 101r 2.5454466e+03 8.80e+03 1.26e+04   0.5 3.57e+02   0.2 1.80e-01 6.22e-02f  1
 102r 2.5541731e+03 8.80e+03 1.29e+04   0.5 1.35e+02   0.6 1.00e+00 8.37e-02f  1
 103r 2.5627778e+03 8.80e+03 1.09e+04   0.5 5.08e+01   1.0 1.00e+00 2.20e-01f  1
 104r 2.5771834e+03 8.80e+03 1.23e+04   0.5 1.51e+02   0.6 9.04e-01 1.23e-01f  1
 105r 2.5856833e+03 8.80e+03 1.10e+04   0.5 5.70e+01   1.0 1.00e+00 1.93e-01f  1
 106r 2.6027183e+03 8.80e+03 9.56e+03   0.5 1.70e+02   0.5 5.75e-01 1.29e-01f  1
 107r 2.6146448e+03 8.80e+03 1.01e+04   0.5 6.40e+01   0.9 1.00e+00 2.41e-01f  1
 108r 2.7537483e+03 8.79e+03 5.98e+02   0.5 1.91e+02   0.4 4.37e-01 9.33e-01f  1
 109r 2.7655517e+03 8.79e+03 4.17e+03   0.5 7.14e+01   0.9 1.00e+00 2.11e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110r 3.4382716e+03 8.67e+03 4.11e+03   0.5 6.02e+04    -  1.73e-02 1.24e-02f  1
 111r 3.4450000e+03 8.67e+03 4.05e+03   0.5 5.50e+04    -  2.87e-02 1.36e-04f  1
 112r 3.4453521e+03 8.65e+03 3.95e+03   0.5 9.88e+03    -  5.70e-02 2.22e-03f  1
 113r 3.4601397e+03 7.51e+03 3.62e+03   0.5 9.87e+03    -  1.20e-02 1.16e-01f  1
 114  3.4603067e+03 7.51e+03 1.48e+01  -1.0 2.85e+04    -  2.14e-04 1.10e-05h  1
 115  3.4603080e+03 7.51e+03 1.48e+01  -1.0 7.28e+04    -  1.45e-06 8.74e-08h  6
 116  3.4603457e+03 7.51e+03 7.38e+01  -1.0 7.97e+04    -  1.14e-04 2.65e-06f  2
 117  3.4604725e+03 7.51e+03 3.81e+01  -1.0 9.67e+05    -  8.11e-06 1.53e-05h  1
 118  3.4604120e+03 7.51e+03 9.04e+01  -1.0 3.12e+06    -  4.68e-06 2.47e-06h  2
 119  3.4599814e+03 7.51e+03 8.93e+01  -1.0 1.15e+06    -  7.10e-06 1.21e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  3.4592166e+03 7.51e+03 8.93e+01  -1.0 6.39e+05    -  1.17e-05 1.20e-05f  1
 121  3.4580184e+03 7.51e+03 8.92e+01  -1.0 4.84e+05    -  1.27e-05 1.41e-05f  1
 122  3.4561988e+03 7.51e+03 8.89e+01  -1.0 4.40e+05    -  1.39e-05 1.80e-05f  1
 123  3.4547974e+03 7.51e+03 8.90e+01  -1.0 6.57e+05    -  1.25e-05 1.21e-05f  1
 124  3.4524093e+03 7.51e+03 8.92e+01  -1.0 2.87e+05    -  2.52e-05 2.03e-05f  1
 125  3.4494842e+03 7.51e+03 8.87e+01  -1.0 7.20e+05    -  1.24e-05 2.24e-05f  1
 126  3.4465050e+03 7.51e+03 8.94e+01  -1.0 2.65e+05    -  3.67e-05 2.26e-05f  1
 127  3.4423963e+03 7.51e+03 8.87e+01  -1.0 5.95e+05    -  1.25e-05 2.86e-05f  1
 128  3.4117405e+03 7.50e+03 8.16e+01  -1.0 2.60e+05    -  4.44e-05 2.14e-04f  1
 129  3.4076615e+03 7.50e+03 2.78e+02  -1.0 2.53e+05    -  3.43e-04 2.89e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  3.4075306e+03 7.50e+03 1.12e+02  -1.0 2.43e+05    -  1.46e-08 1.05e-06f  2
 131  3.4053505e+03 7.50e+03 1.59e+02  -1.0 2.47e+05    -  6.77e-07 1.63e-05f  1
 132  3.4027231e+03 7.50e+03 1.47e+02  -1.0 2.48e+05    -  5.45e-05 1.94e-05f  1
 133  3.3963248e+03 7.50e+03 1.25e+02  -1.0 2.48e+05    -  1.62e-04 4.71e-05f  1
 134  3.3696431e+03 7.50e+03 1.14e+02  -1.0 2.52e+05    -  2.99e-04 1.97e-04f  1
 135  3.3350496e+03 7.50e+03 1.21e+02  -1.0 2.60e+05    -  1.71e-04 2.48e-04f  1
 136  3.3075440e+03 7.50e+03 1.41e+02  -1.0 2.75e+05    -  2.00e-05 1.93e-04f  1
 137  3.2190713e+03 7.49e+03 1.66e+02  -1.0 2.79e+05    -  1.67e-04 6.17e-04f  1
 138  3.0456997e+03 7.48e+03 1.80e+02  -1.0 3.23e+05    -  8.41e-05 1.19e-03f  1
 139  3.0043141e+03 7.48e+03 1.75e+02  -1.0 3.76e+05    -  4.00e-04 2.89e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  2.9059057e+03 7.48e+03 1.70e+02  -1.0 2.49e+05    -  8.80e-04 7.45e-04f  1
 141  2.7546845e+03 7.47e+03 1.97e+02  -1.0 2.68e+05    -  4.65e-04 1.15e-03f  1
 142  2.5772457e+03 7.46e+03 2.22e+02  -1.0 2.40e+05    -  7.92e-04 1.42e-03f  1
 143  2.3959579e+03 7.45e+03 2.48e+02  -1.0 2.28e+05    -  7.34e-04 1.52e-03f  1
 144  1.9242018e+03 7.42e+03 3.45e+02  -1.0 2.16e+05    -  2.91e-04 4.16e-03f  1
 145  1.6427425e+03 7.39e+03 3.93e+02  -1.0 1.88e+05    -  9.66e-04 2.82e-03f  1
 146  1.4876124e+03 7.38e+03 4.12e+02  -1.0 1.72e+05    -  9.50e-04 1.68e-03f  1
 147  1.2188739e+03 7.36e+03 4.82e+02  -1.0 1.63e+05    -  4.13e-04 3.05e-03f  1
 148  1.1141720e+03 7.35e+03 4.99e+02  -1.0 1.49e+05    -  6.68e-04 1.28e-03f  1
 149  9.0856660e+02 7.33e+03 5.57e+02  -1.0 1.44e+05    -  5.89e-04 2.60e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  8.0936007e+02 7.32e+03 5.85e+02  -1.0 1.34e+05    -  3.58e-04 1.33e-03f  1
 151  6.4791214e+02 7.31e+03 6.31e+02  -1.0 1.29e+05    -  5.60e-04 2.24e-03f  1
 152  5.1569206e+02 7.29e+03 6.73e+02  -1.0 1.22e+05    -  4.19e-04 1.92e-03f  1
 153  4.5145580e+02 7.28e+03 6.90e+02  -1.0 1.16e+05    -  2.76e-04 9.70e-04f  1
 154  3.3990526e+02 7.27e+03 7.11e+02  -1.0 1.13e+05    -  7.59e-04 1.72e-03f  1
 155  2.3722246e+02 7.26e+03 7.31e+02  -1.0 1.08e+05    -  8.75e-05 1.63e-03f  1
 156  1.2782278e+02 7.25e+03 7.47e+02  -1.0 1.04e+05    -  6.06e-04 1.80e-03f  1
 157  3.7092588e+01 7.24e+03 7.63e+02  -1.0 9.96e+04    -  5.66e-04 1.53e-03f  1
 158 -2.0049003e+01 7.23e+03 7.85e+02  -1.0 9.61e+04    -  1.58e-04 9.99e-04f  1
 159 -1.0065593e+02 7.22e+03 7.99e+02  -1.0 9.39e+04    -  9.86e-04 1.43e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 -2.5623067e+02 7.20e+03 8.86e+02  -1.0 9.07e+04    -  8.91e-05 2.83e-03f  1
 161 -3.2336777e+02 7.19e+03 9.01e+02  -1.0 8.49e+04    -  8.53e-04 1.28e-03f  1
 162 -4.1947608e+02 7.17e+03 9.25e+02  -1.0 8.24e+04    -  1.12e-03 1.86e-03f  1
 163 -5.0764138e+02 7.16e+03 9.86e+02  -1.0 7.92e+04    -  1.43e-05 1.78e-03f  1
 164 -6.0880428e+02 7.15e+03 9.79e+02  -1.0 7.70e+04    -  2.28e-03 2.14e-03f  1
 165 -7.3017328e+02 7.13e+03 1.02e+03  -1.0 7.37e+04    -  1.24e-03 2.66e-03f  1
 166 -9.1488941e+02 7.10e+03 1.08e+03  -1.0 6.97e+04    -  2.01e-03 4.23e-03f  1
 167 -9.3084224e+02 7.09e+03 1.09e+03  -1.0 7.05e+04    -  1.57e-04 3.94e-04f  1
 168 -1.0432643e+03 7.08e+03 1.15e+03  -1.0 6.36e+04    -  2.78e-04 2.74e-03f  1
 169 -1.0460215e+03 7.07e+03 1.08e+03  -1.0 6.01e+04    -  3.60e-03 7.18e-05f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 -1.1701021e+03 7.05e+03 1.07e+03  -1.0 6.02e+04    -  3.61e-03 3.24e-03f  1
 171 -1.2703457e+03 7.03e+03 1.14e+03  -1.0 5.67e+04    -  2.45e-05 2.67e-03f  1
 172 -1.2729425e+03 7.03e+03 1.07e+03  -1.0 5.36e+04    -  4.56e-03 7.41e-05f  1
 173 -1.3999840e+03 7.01e+03 1.14e+03  -1.0 5.37e+04    -  8.10e-05 3.64e-03f  1
 174 -1.4130557e+03 7.00e+03 1.14e+03  -1.0 5.81e+04    -  3.00e-04 3.95e-04f  1
 175 -1.5084939e+03 6.98e+03 1.22e+03  -1.0 4.98e+04    -  7.48e-05 2.81e-03f  1
 176 -1.6047309e+03 6.96e+03 1.06e+03  -1.0 4.72e+04    -  8.70e-03 3.07e-03f  1
 177 -1.6243941e+03 6.96e+03 1.09e+03  -1.0 5.10e+04    -  2.57e-04 6.48e-04f  1
 178 -1.6817663e+03 6.95e+03 1.17e+03  -1.0 4.76e+04    -  2.26e-04 1.87e-03f  1
 179 -1.7693801e+03 6.93e+03 1.23e+03  -1.0 4.27e+04    -  6.22e-04 2.93e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 -1.7708650e+03 6.92e+03 1.07e+03  -1.0 4.05e+04    -  9.22e-03 5.43e-05f  1
 181 -1.8465865e+03 6.91e+03 1.08e+03  -1.0 4.07e+04    -  4.92e-04 2.70e-03f  1
 182 -1.8589119e+03 6.90e+03 1.08e+03  -1.0 3.87e+04    -  7.37e-04 4.40e-04f  1
 183 -1.9707072e+03 6.88e+03 9.60e+02  -1.0 3.84e+04    -  1.23e-03 4.03e-03f  1
 184 -1.9820325e+03 6.87e+03 1.12e+03  -1.0 3.58e+04    -  2.65e-03 4.54e-04f  1
 185 -2.0942827e+03 6.84e+03 8.29e+02  -1.0 3.55e+04    -  2.54e-04 4.28e-03f  1
 186 -2.1292356e+03 6.83e+03 8.40e+02  -1.0 3.30e+04    -  1.64e-03 1.48e-03f  1
 187 -2.1687740e+03 6.82e+03 8.66e+02  -1.0 3.22e+04    -  8.10e-05 1.75e-03f  1
 188 -2.1802006e+03 6.82e+03 8.64e+02  -1.0 3.15e+04    -  5.35e-04 4.78e-04f  1
 189 -2.2322348e+03 6.80e+03 9.40e+02  -1.0 3.66e+04    -  1.77e-04 2.10e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 -2.3000418e+03 6.78e+03 8.06e+02  -1.0 2.99e+04    -  6.01e-03 3.06e-03f  1
 191 -2.3161091e+03 6.78e+03 8.04e+02  -1.0 2.87e+04    -  7.19e-04 6.82e-04f  1
 192 -2.3564534e+03 6.77e+03 8.79e+02  -1.0 4.02e+04    -  9.62e-05 1.69e-03f  1
 193 -2.4038823e+03 6.75e+03 8.09e+02  -1.0 2.96e+04    -  3.48e-03 2.19e-03f  1
 194 -2.4048754e+03 6.75e+03 8.55e+02  -1.0 2.64e+04    -  3.23e-03 4.95e-05f  1
 195 -2.4529221e+03 6.74e+03 6.96e+02  -1.0 2.81e+04    -  9.82e-05 2.15e-03f  1
 196 -2.5510219e+03 6.71e+03 6.65e+02  -1.0 3.30e+04    -  2.59e-03 4.55e-03f  1
 197 -2.5641770e+03 6.70e+03 6.53e+02  -1.0 2.37e+04    -  7.62e-04 6.43e-04f  1
 198 -2.5761176e+03 6.70e+03 5.97e+02  -1.0 4.13e+04    -  1.29e-04 5.47e-04f  1
 199 -2.5854039e+03 6.69e+03 1.08e+03  -1.0 3.73e+04    -  1.87e-03 4.47e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -2.6412109e+03 6.68e+03 7.29e+02  -1.0 3.51e+04    -  1.71e-03 2.73e-03f  1
 201 -2.6753245e+03 6.66e+03 2.50e+02  -1.0 2.20e+04    -  6.13e-05 1.93e-03f  1
 202 -2.6864894e+03 6.66e+03 2.50e+02  -1.0 2.13e+04    -  5.41e-04 6.07e-04f  1
 203 -2.7078833e+03 6.65e+03 2.52e+02  -1.0 4.33e+04    -  3.36e-04 1.03e-03f  1
 204 -2.7721420e+03 6.63e+03 2.50e+02  -1.0 4.71e+04    -  3.45e-03 3.15e-03f  1
 205 -2.8057568e+03 6.62e+03 2.56e+02  -1.0 1.97e+04    -  3.49e-04 1.95e-03f  1
 206 -2.8166304e+03 6.62e+03 2.48e+02  -1.0 5.69e+04    -  2.36e-03 5.19e-04f  1
 207 -2.8507197e+03 6.60e+03 2.55e+02  -1.0 4.09e+04    -  1.09e-04 1.69e-03f  1
 208 -2.9094846e+03 6.58e+03 2.55e+02  -1.0 3.24e+04    -  2.89e-03 3.28e-03f  1
 209 -2.9308177e+03 6.58e+03 2.54e+02  -1.0 5.81e+04    -  1.31e-03 1.07e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -2.9864079e+03 6.55e+03 2.59e+02  -1.0 4.31e+04    -  1.83e-03 3.17e-03f  1
 211 -3.0022585e+03 6.55e+03 2.63e+02  -1.0 2.30e+04    -  1.61e-04 8.24e-04f  1
 212 -3.0088934e+03 6.55e+03 2.61e+02  -1.0 5.15e+04    -  6.26e-04 3.49e-04f  1
